donor,recipient,donated_amount
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Poland,23690539376
United Kingdom,India,23690539376
United Kingdom,Hungary,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Korea,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Poland,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Hungary,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Poland,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Hungary,23690539376
United Kingdom,Romania,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Poland,23690539376
United Kingdom,Hungary,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Romania,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Latvia,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Hungary,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Poland,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Poland,23690539376
United Kingdom,Cyprus,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Romania,23690539376
United Kingdom,Poland,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,Poland,23690539376
United Kingdom,Czech Republic,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Romania,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Hungary,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Thailand,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Cyprus,23690539376
United Kingdom,India,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Hungary,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,Colombia,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,India,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,India,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,South Africa,23690539376
United Kingdom,Slovak Republic,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,Brazil,23690539376
United Kingdom,India,23690539376
